message = message.replaceAll(PICsmile, getImgSrcHtml("smile.gif"));
message = message.replaceAll(PICwink, getImgSrcHtml("wink.gif"));
message = message.replaceAll(PICtongue, getImgSrcHtml("tongue.gif"));
message = message.replaceAll(PIC13, getImgSrcHtml("13.gif"));
message = message.replaceAll(PICbiggrin, getImgSrcHtml("biggrin.gif"));
message = message.replaceAll(PICunhappy, getImgSrcHtml("unhappy.gif"));
message = message.replaceAll(PICcry, getImgSrcHtml("cry.gif"));
message = message.replaceAll(PICoh, getImgSrcHtml("oh.gif"));
message = message.replaceAll(PICangry, getImgSrcHtml("angry.gif"));
message = message.replaceAll(PICblush, getImgSrcHtml("blush.gif"));
message = message.replaceAll(PICstare, getImgSrcHtml("stare.gif"));
message = message.replaceAll(PICfrowning, getImgSrcHtml("frowning.gif"));
message = message.replaceAll(PIC101, getImgSrcHtml("101.gif"));
message = message.replaceAll(PIC1, getImgSrcHtml("1.gif"));
message = message.replaceAll(PIC2, getImgSrcHtml("2.gif"));
message = message.replaceAll(PIC5, getImgSrcHtml("5.gif"));
message = message.replaceAll(PIC7, getImgSrcHtml("7.gif"));
message = message.replaceAll(PIC8, getImgSrcHtml("8.gif"));
message = message.replaceAll(PIC9, getImgSrcHtml("9.gif"));
message = message.replaceAll(PIC10, getImgSrcHtml("10.gif"));
message = message.replaceAll(PIC16, getImgSrcHtml("16.gif"));
message = message.replaceAll(PIC96, getImgSrcHtml("96.gif"));
message = message.replaceAll(PIC18, getImgSrcHtml("18.gif"));
message = message.replaceAll(PIC19, getImgSrcHtml("19.gif"));
message = message.replaceAll(PIC20, getImgSrcHtml("20.gif"));
message = message.replaceAll(PIC21, getImgSrcHtml("21.gif"));
message = message.replaceAll(PIC22, getImgSrcHtml("22.gif"));
message = message.replaceAll(PIC23, getImgSrcHtml("23.gif"));
message = message.replaceAll(PIC24, getImgSrcHtml("24.gif"));
message = message.replaceAll(PIC25, getImgSrcHtml("25.gif"));
message = message.replaceAll(PIC26, getImgSrcHtml("26.gif"));
message = message.replaceAll(PIC27, getImgSrcHtml("27.gif"));
message = message.replaceAll(PIC29, getImgSrcHtml("29.gif"));
message = message.replaceAll(PIC30, getImgSrcHtml("30.gif"));
message = message.replaceAll(PIC32, getImgSrcHtml("32.gif"));
message = message.replaceAll(PIC33, getImgSrcHtml("33.gif"));
message = message.replaceAll(PIC34, getImgSrcHtml("34.gif"));
message = message.replaceAll(PIC35, getImgSrcHtml("35.gif"));
message = message.replaceAll(PIC36, getImgSrcHtml("36.gif"));
message = message.replaceAll(PIC37, getImgSrcHtml("37.gif"));
message = message.replaceAll(PIC38, getImgSrcHtml("38.gif"));
message = message.replaceAll(PIC39, getImgSrcHtml("39.gif"));
message = message.replaceAll(PIC97, getImgSrcHtml("97.gif"));
message = message.replaceAll(PIC98, getImgSrcHtml("98.gif"));
message = message.replaceAll(PIC99, getImgSrcHtml("99.gif"));
message = message.replaceAll(PIC100, getImgSrcHtml("100.gif"));
message = message.replaceAll(PIC102, getImgSrcHtml("102.gif"));
message = message.replaceAll(PIC103, getImgSrcHtml("103.gif"));
message = message.replaceAll(PIC104, getImgSrcHtml("104.gif"));
message = message.replaceAll(PIC105, getImgSrcHtml("105.gif"));
message = message.replaceAll(PIC106, getImgSrcHtml("106.gif"));
message = message.replaceAll(PIC107, getImgSrcHtml("107.gif"));
message = message.replaceAll(PIC108, getImgSrcHtml("108.gif"));
message = message.replaceAll(PIC109, getImgSrcHtml("109.gif"));
message = message.replaceAll(PIC110, getImgSrcHtml("110.gif"));
message = message.replaceAll(PIC111, getImgSrcHtml("111.gif"));
message = message.replaceAll(PICheart, getImgSrcHtml("heart.gif"));
message = message.replaceAll(PICbrheart, getImgSrcHtml("brheart.gif"));
message = message.replaceAll(PICyes, getImgSrcHtml("yes.gif"));
message = message.replaceAll(PICno, getImgSrcHtml("no.gif"));
message = message.replaceAll(PICboy, getImgSrcHtml("boy.gif"));
message = message.replaceAll(PICgirl, getImgSrcHtml("girl.gif"));
message = message.replaceAll(PICflower, getImgSrcHtml("flower.gif"));
message = message.replaceAll(PICbrflower, getImgSrcHtml("brflower.gif"));
